The blog isWorld Travel Guide DevelopmentCurrent site: World Travel Guide Development
Blog ID: 1
Blog Lang: en
Import File: /var/www/columbus-xml/source-data/airports-full-en.xml


 Title, Type, Latitude, Longitude, Address1, Address2, City, Postcode, Website,  Telephone,  DescriptionCoventry Airport Airport found 
 Hilton Garden Inn MacArthur Airport, Moderate, 40.788061, -73.122349, Ronkonkoma, 3485 Veterans Memorial Highway, New York 11779, , http://hiltongardeninn3.hilton.com,  (631) 738 7800., <p>Just 1km (0.6 miles) from Long Island MacArthur Airport  the Hilton Garden Inn MacArthur Airport provides a complimentary shuttle service to and from the terminal and the Long Island Railroad station. The hotel operates a 24-hour business centre  provides free internet  and houses indoor pool and meeting space for up to 100 people.</p>Buffalo Niagara International Airport Airport found 
 Holiday Inn Express Buffalo Airport, Cheap, , , , , , , http://www.ihg.com,  +1 716 631 8700, <p>Holiday Inn Express Buffalo Airport is located next to Buffalo Niagara International Airport and provides a complimentary shuttle bus service. Hotel facilities include an indoor pool  Jacuzzi  games room and fitness centre.</p>
 Hilton Garden Inn Buffalo Airport, Moderate, , , , , , , http://hiltongardeninn3.hilton.com,  +1 716 565 0040, <p>Located within walking distance of Buffalo Niagara International Airport  Hilton Garden Inn Buffalo Airport boasts an on-site restaurant and a swimming pool.</p>
 Millennium Hotel Buffalo, Moderate, , , , , , , http://www.millenniumhotels.com,  +1 716 681 2400, <p>The 300-room Millennium Hotel Buffalo is a short drive from Buffalo Niagara International Airport. The hotel offers free parking  airport transfers  a business centre  indoor pool  fitness centre and a sauna. Meeting/event space is also available for those travelling on business.</p>
 Quality Inn Airport, Cheap, , , , , , , http://www.qualityinnbuffalo.com,  +1 716 633 5500, <p>Adjacent to the airport site  Quality Inn Airport provides a complimentary shuttle bus service to/from the terminal. Hotel facilities include an exercise room  games room and high-speed internet access.</p>
 Sleep Inn & Suites Buffalo Airport, Cheap, , , , , , , http://www.choicehotels.com,  +1 716 626 4000, <p>The recently refurbished Sleep Inn & Suites Buffalo Airport is located next to Buffalo Niagara International Airport and is linked via a complimentary shuttle bus service. Hotel facilities include an exercise room  wireless internet access and business services.</p>Westchester County Airport Airport found 
 Renaissance Westchester Hotel, Moderate, , , , , , , http://www.marriott.com,  +1 914 694 5400, <p>The Renaissance Westchester Hotel  which is just 7km (4 miles) from Westchester County Airport  offers an indoor pool  tennis and volleyball courts and its own nature trail. The hotel also houses a restaurant dishing up American cuisine  and provides business facilities such as fax and photocopying services.</p>
 Doral Arrowwood, Moderate, , , , , , , http://www.doralarrowwood.com,  +1 844 211 0512, <p>Serving up a choice of three restaurants  a pool and various sporting facilities  Doral Arrowwood is a good place to unwind before or after a flight. Just 5km (3 miles) from Westchester County Airport  the hotel also offers conference space for those travelling on business.</p>
 Crowne Plaza White Plains-Downtown, Moderate, , , , , , , http://www.ihg.com,  +1 914 682 0050, <p>Although located 13km (8 miles) from Westchester County Airport  the Crowne Plaza offers complimentary shuttle services to the terminal for its guests. Located in the centre of White Plains  the hotel boasts an indoor pool  a large meeting/conference room accommodating up to 1 000 delegates  a fitness centre and an on-site restaurant.</p>New York John F. Kennedy International Airport Airport found 
 Sheraton JFK Airport Hotel, Luxury, 40.665751, -73.806681, Jamaica, 132-26 South Conduit Avenue, New York, 11430, http://www.sheratonjfk.com,  +1 718 322 7190, <p>Located very close to the terminals  the luxurious Sheraton is a full-service 150-room hotel with meeting facilities and a fitness centre. The hotel also houses an on-site American restaurant that opens from 0630-2300.</p>
 Best Western Kennedy Airport, Cheap, 40.665615, -73.784698, Jamaica, 153rd Ln, New York, 11434, http://www.bestwestern.com,  +1 718 977 2100, <p>Just five minutes from John F. Kennedy International Airport by free shuttle transfer  Best Western Kennedy Airport has a business centre and fitness room and offers high-speed internet access.</p>
 Holiday Inn Express Kennedy Airport, Cheap, 40.666063, -73.784509, Jamaica, 153-70 South Conduit Avenue, New York, 11434, http://www.ihg.com,  +1 718 977 3100, <p>Operating a free 24-hour shuttle service to and from the AirTrain JFK station  the Holiday Inn Express has a business centre and off-site gym facilities. The budget hotel offers a choice of packed 'to-go' or hot breakfasts.</p>
 Howard Johnson Inn Jamaica, Cheap, 40.668624, -73.781180, Jamaica, 153-95 Rockaway Boulevard, New York, 11434, http://www.wyndhamhotels.com,  +1 718 723 6700, <p>Boasting a business centre and free Wi-Fi internet access  Howard Johnson Inn is a good budget option within five minutes&rsquo; drive (or free shuttle ride) of New York John F. Kennedy International Airport.</p>New York LaGuardia Airport Airport found 
 LaGuardia Plaza, Cheap, , , , , , , http://www.laguardiaplazahotel.com,  +1 718 457 6300, <p>Home to a grill restaurant and a cocktail bar  the 360-room LaGuardia Plaza hotel is a five minute ride from New York LaGuardia Airport via its free 24-hour shuttle bus service. The hotel's indoor swimming pool and sauna are perfect places to relax before or after a flight.</p>
 Holiday Inn LaGuardia Airport, Cheap, , , , , , , http://www.ihg.com,  +1 718 651 2100, <p>Close to Citi Field – home of the New York Mets baseball team – the Holiday Inn LaGuardia Airport is another hotel offering free 24-hour transportation to the terminals. This good value hotel has a range of facilities  including a gym  indoor pool  on-site Italian restaurant and a bar. Its business centre offers basic services.</p>
 Clarion LaGuardia Airport Hotel, Cheap, , , , , , , http://www.clarionhotel.com,  +1 718 335 1200, <p>Boasting a conference room for up to 60 delegates and an on-site restaurant  the Clarion LaGuardia Airport Hotel is located close to New York LaGuardia Airport. As with many hotels in the area  there is a free shuttle service to/from the terminals.</p>
 Courtyard New York LaGuardia Airport, Cheap, , , , , , , http://www.marriott.com,  +1 718 446 4800, <p>Just opposite the airport site in Queens  the large Courtyard New York LaGuardia Airport offers a complimentary shuttle service to the terminals and houses a business centre  dining facilities and a fitness area.</p>
 New York LaGuardia Marriott, Moderate, , , , , , , http://www.marriott.com,  +1 718 565 8900, <p>Among the more luxurious accommodations near the airport  the imposing Marriott has a choice of two restaurants and offers an abundance of meeting space. Rooms here are equipped with soundproof windows and flat-screen TVs.</p>Mobile Regional Airport Airport found 
 Hampton Inn & Suites Mobile, Moderate, , , , , , , http://hamptoninn3.hilton.com,  (251) 776 5866., <p>Linked to the nearby airport by a complimentary shuttle service  the Hampton Inn & Suites is a good option for those on business  with two meeting rooms and a 24-hour business centre.</p>
 Homewood Suites by Hilton Mobile, Moderate, , , , , , , http://homewoodsuites3.hilton.com,  (251) 634 8664., <p>Homewood Suites by Hilton Mobile offers 86 one and two-bedroom suites  all with fully-equipped kitchens. Parking  breakfast  coffee and soft drinks are included in the rate. There is an on-site convenience shop and several restaurants in the near vicinity. A complimentary airport shuttle operates to the nearby Mobile Regional Airport.</p>Birmingham-Shuttlesworth International Airport Airport found 
 Days Inn Fultondale, Cheap, 33.592019, -86.803780, Fultondale, 616 Decatur Highway, Birmingham, 35068, http://www.wyndhamhotels.com,  +1 205 849 0111, <p>Days Inn Fultondale is less than 9.7 km (6 miles) from Birmingham-Shuttlesworth International Airport. Apart from the provision of a complimentary breakfast there are no dining options on-site  but rooms here are equipped with fridges and microwaves. The hotel also offers a fitness centre for guests.</p>
 Ramada Birmingham Airport, Cheap, 33.547538, -86.758466, , 5216 Messer Airport Highway, Birmingham, 35212, http://www.wyndhamhotels.com,  +1 205 591 7900, <p>Less than 1.3 km (0.8 miles) from the airport  the Ramada operates a free shuttle service to and from the terminal complex. Guests here can enjoy the bar  outdoor pool and fitness centre  while a range of meeting rooms can be hired by business visitors.</p>
 Holiday Inn Birmingham Airport, Cheap, 33.544063, -86.760938, , 5000 Richard Arrington Junior Boulevard North, Birmingham, 35212, http://www.ihg.com,  +1 205 909 1999, <p>One of the closest hotels to Birmingham-Shuttlesworth International Airport  the Holiday Inn is just three minutes away by shuttle. This 220-room hotel features several suites  as well as fitness  dining and meeting facilities.</p>Dayton International Airport Airport found 
 Ramada Plaza Hotel Dayton, Moderate, , , , , , , http://www.ramada.com,  +1 937 278 4871, <p>A short distance south of the airport (just off Interstate 75)  the Ramada Plaza Hotel Dayton operates a free shuttle link to the terminal. Facilities here include a business centre  restaurant  meeting facilities and a pool.</p>
 Airport Inn and Parking, Cheap, , , , , , , http://www.airportinnandparking.com,  +1 937 898 8321, <p>Located immediately outside the airport grounds  this is a budget motel offering the additional option of off-site airport parking. A free shuttle service is available  as is an outdoor pool and free Wi-Fi interest access. A light breakfast is included in the room rate.</p>
 Super 8 Vandalia Dayton International Airport, Cheap, , , , , , , http://www.super8.com,  +1 937 898 7636., <p>The nearest accommodation option to the airport  Super 8 Vandalia Dayton International Airport provides a shuttle bus service to/from the terminal building  as well as free high-speed internet access  meeting rooms and a swimming pool.</p>
 Courtyard Dayton North, Luxury, , , , , , , http://www.marriott.com,  +1 937 890 6112, <p>About 3km (2 miles) south of the airport on Interstate 75 towards Dayton  this hotel is aimed squarely at the business guest. It has a bistro-style restaurant  and fitness centre with indoor pool. No shuttle service is offered.</p>Port Columbus International Airport Airport found 
 Columbus Airport Marriott, Luxury, , , , , , , http://www.marriott.com,  +1 614 475 7551, <p>Also close to the airport  the Marriott provides shuttle service  and offers a range of meeting rooms  together with business centre  swimming pool  sauna and gym. A grill-style restaurant is available throughout the day.</p>
 Comfort Suites East Broad at 270, Moderate, , , , , , , http://www.comfortsuites.com,  +1 614 604 6400, <p>A short drive from the airport  Comfort Suites Airport offers a 24-hour free shuttle service  a business centre and a heated outdoor pool. A meeting room is also available at this hotel  at which breakfast  but not other meals  is available</p>
 Hampton Inn Columbus Airport, Moderate, , , , , , , http://hamptoninn3.hilton.com,  +1 614 235 0717, <p>Just 1.6 km (1 mile) from Port Columbus International Airport  the Hampton Inn Columbus Airport is aimed at both family and corporate business  and provides complimentary breakfast  soft drinks and shuttle services to and from the airport. The hotel has an on-site business centre with meeting rooms and an outdoor pool.</p>
 Ramada Columbus Airport, Moderate, , , , , , , http://www.ramada.com,  +1 614 861 0321, <p>About 1.7km (1 mile) from the airport  the Ramada offers free shuttle service to and from the terminal. There is a gym and an outdoor pool  which is open in the summer. There are a number of dining options in the vicinity.</p>
 Hilton Garden Inn Columbus Airport, Moderate, , , , , , , http://hiltongardeninn3.hilton.com,  +1 614 231 2869, <p>Located within the grounds of Port Columbus International Airport  this property has meeting rooms for groups of up to 80  a grill-style restaurant and a shop selling packaged food for in-room preparation. A 24-hour shuttle service operates to and from the terminal.</p>Akron-Canton Airport Airport found 
 Best Western Plus North Canton Inn and Suites, Cheap, 40.880830, -81.435090, , 6889 Sunset Strip Avenue NW, North Canton, 44720, http://www.bestwestern.com,  +1 330 497 8799, <p>Located a seven-minute drive away from Akron-Canton Airport  the Best Western Plus in North Canton has a fitness centre and swimming pool for guest use. Other services include free parking and a complimentary transportation services to and from the airport.</p>
 Microtel Inn North Canton, Cheap, 0.883262, -81.432386, , 7046 Sunset Strip Avenue NW, North Canton, 44720, http://www.wyndhamhotels.com,  +1 330 461 9542, <p>Microtel Inn North Canton is situated a short distance from Akron-Canton Airport and offers free Wi-Fi internet access and complimentary car parking  as well as a gym and indoor pool. Breakfast is also included in the room rate.</p>
 Hilton Garden Inn Akron-Canton Airport, Moderate, 40.911028, -81.428657, , 5251 Landmark Boulevard, North Canton, 44720, http://hiltongardeninn3.hilton.com,  +1 330 966 4907, <p>Hilton Garden Inn links customers to the airport with a complimentary shuttle bus service. The hotel also has its own swimming pool  fitness centre  and business services.</p>Cleveland Hopkins International Airport Airport found 
 Ramada Cleveland Airport West, Cheap, 41.420766, -81.866362, Fairview Park, 22115 Brookpark Road, Ohio, 44126, http://www.ramada.com,  +1 440 734 4500., <p>Boasting an outdoor pool  grill restaurant and bar  the Ramada Cleveland Airport West provides free internet access and complimentary breakfast for guests. The hotel  which is a short distance from the airport site  can also provide basic business services.</p>
 Hilton Garden Inn Cleveland Airport, Moderate, 41.424876, -81.846496, Cleveland, 4900 Emerald Court SW, Ohio, 44135, http://hiltongardeninn3.hilton.com,  +1 216 898 1898., <p>Just 3 km (2 miles) from Cleveland Hopkins International Airport  the Hilton Garden Inn provides free shuttle transportation to and from the terminal. Leisure facilities include a fitness centre with a pool and an on-site restaurant. There are also options for the business traveller  with meeting space  free Wi-Fi access and a business centre.</p>
 Sheraton Cleveland Airport Hotel, Moderate, 41.410907, -81.833674, Cleveland, 5300 Riverside Drive, Ohio, 44135, http://www.sheratonclevelandairport.com,  +1 216 267 1500., <p>Adjacent to the terminal  the Sheraton Cleveland Airport Hotel is the only on-site hotel. As such  it provides an airport check-in service  24-hour shuttle and a flight information board. Guests here can also make use of the indoor pool  gym  restaurant and extensive meeting facilities.</p>
 Holiday Inn Express Cleveland Airport Brookpark, Cheap, 41.404129, -81.812287, Brook Park, 16330 Snow Road, Ohio, 44142, http://hiexcleveland.com,  +1 216 433 0004., <p>Linked to the nearby airport by a complimentary shuttle service  this budget hotel offers complimentary breakfast  internet access and local phone calls. There are several restaurants in the near vicinity  and the hotel has a business centre and fitness area.</p>Palm Springs International Airport Airport found 
 Motel 6 Palm Springs Downtown, Cheap, , , , , , , http://www.motel6.com,  +1 760 327 4200, <p>The 2-star Motel 6 Palm Springs Downtown is located a short drive from Palm Springs International Airport. Boasting a range of basic accommodation  other facilities here include an outdoor heated pool and spa. Wi-Fi is also available.</p>
 Best Western Plus Las Brisas, Moderate, , , , , , , http://book.bestwestern.com,  +1 760 325 4372, <p>Boasting an on-site restaurant  cocktail bar and swimming pool  the Best Western Plus Las Brisas is located in central Palm Springs  a short drive from Palm Springs International Airport. Free parking is available at this attractive low-rise complex.</p>
 Hyatt Regency Suites Palm Springs, Moderate, , , , , , , http://www.palmsprings.hyatt.com,  +1 760 322 9000, <p>Located in Palm Springs and offering a complimentary shuttle service to and from Palm Springs International Airport  the Hyatt Regency Suites Palm Springs has a range of leisure and business facilities to suit most needs. Cocktails and dining is available in the stylish HooDoo Restaurant on the hotel's terrace.</p>Sacramento International Airport Airport found 
 Hilton Garden Inn Sacramento - South Natomas, Luxury, , , , , , , http://www.hiltongardeninnsacramento.com,  +1 916 568 5400., <p>Located close to Sacramento Airport  the Hilton Garden Inn has an outdoor heated pool  a fitness centre and on-site dining. A complimentary airport shuttle service is available  as is a 24-hour food service.</p>
 Hampton Inn and Suites Sacramento-Airport-Natomas, Moderate, , , , , , , http://hamptoninn.hilton.com,  +1 916 928 5700., <p>This rather awkwardly named hotel has 100 rooms and is a good option for the business traveller. Breakfast and beverages are included in the room rate  while those in need of exercise can take advantage of a gymnasium and an outdoor pool.</p>
 Holiday Inn Express Sacramento Airport, Moderate, , , , , , , http://www.ihg.com,  +1 916 928 9400., <p>Located 7km (4.5 miles) from Sacramento Airport  the Holiday Inn Express Sacramento Airport has a business centre  gymnasium and outdoor pool. A courtesy shuttle service to and from the airport is available on request. Breakfast is included in the room rate.</p>
 Residence Inn South Natomas, Moderate, , , , , , , http://www.marriott.com,  +1 916 649 1300., <p>Located 9km (5.5 miles) from Sacramento International Airport  the Residence Inn offers a free shuttle service to and from the airport. Other services include free high-speed internet  meeting space and a fitness centre.</p>
 Four Points by Sheraton, Moderate, , , , , , , http://www.fourpointssacramentoairport.com,  +1 916 263 9000., <p>One of the closest hotels to the airport (5km/3 miles)  the Four Points operates a free shuttle service to and from the terminals. Meeting facilities  a full service restaurant and an outdoor pool are also available to guests.</p>John Wayne Airport Airport found 
 Hilton Irvine Hotel, Luxury, 33.674703, -117.861261, Irvine, 18800 MacArthur Boulevard, California 92612, , http://www3.hilton.com,  (949) 833 9999., <p>Despite being within walking distance of John Wayne Airport  the Hilton Irvine Hotel is served by a free shuttle bus that provides transfers to the terminal building. Among its many facilities  the hotel has a tennis court  swimming pool and a range of business services and meeting space.</p>
 Residence Inn Irvine John Wayne Airport, Moderate, 33.680538, -117.837054, Irvine, 2855 Main Street, California 92614, , http://www.marriott.com,  (949) 261 2020., <p>Just off the 405 freeway  a short distance from John Wayne Airport  Residence Inn Irvine John Wayne Airport offers mid-range accommodation with a range of leisure facilities. A shuttle bus operates from the hotel to the airport.</p>
 Irvine Marriott Hotel, Luxury, 33.678176, -117.849848, Irvine, 18000 Von Karman Avenue, California 92612, , http://www.marriott.com,  (949) 533 0100., <p>Less than 1.6km (1 mile) from the airport  Irvine Marriott Hotel is linked to the terminal building via a shuttle bus service. Hotel facilities include high-speed internet access  a fitness centre  swimming pool and extensive meeting space. Dining options include a sushi bar and a restaurant serving Californian cuisine.</p>
 Hyatt Regency Irvine, Luxury, 33.678124, -117.839828, Irvine, 17900 Jamboree Road, California 92614, , http://www.hyatt.com,  (949) 975 1234., <p>Boasting rooms equipped with HD TVs and iPod docking stations  the Hyatt Regency Irvine is a short distance from John Wayne Airport and is served by a complimentary shuttle bus service. The hotel has a range of options for meetings and also houses a grill restaurant and bar.</p>
 Radisson Hotel Newport Beach, Moderate, 33.667976, -117.865664, Newport Beach, 4545 Macarthur Boulevard, California 92660, , http://www.radisson.com,  (949) 833 0570., <p>Offering a restaurant  lounge bar and a range of leisure and fitness facilities  the Radisson Hotel Newport Beach is one of the closest hotels to John Wayne Airport. Guests here can make use of complimentary parking  shuttle and internet access.</p>Norman Y. Mineta San Jose International Airport Airport found 
 Courtyard by Marriott, Moderate, 37.366590, -121.917900, San Jose, 1727 Technology Drive, California, 95110, http://www.marriott.com,  +1 408 441 6111, <p>The Courtyard provides a free shuttle service to ferry passengers between the airport and hotel. Once checked in  guests can make use of the fitness centre  outdoor pool and bistro restaurant. Free Wi-Fi and meeting rooms are also available.</p>
 Holiday Inn Express San Jose Silicon Valley, Moderate, 37.361974, -121.908600, San Jose, 1350 North 1st Street, California, 95112, http://www.ihg.com,  +1 408 453 6200, <p>Linked to the nearby airport by a shuttle bus service  this Holiday Inn is perfect for budget travellers. It boasts an outdoor pool  a fitness centre and complimentary Wi-Fi.</p>
 Doubletree by Hilton Hotel San Jose, Luxury, 37.371918, -121.922700, San Jose, 2050 Gateway Place, California, 95100, http://doubletree3.hilton.com,  +1 408 453 4000, <p>Adjacent to the airport  the Doubletree Hotel San Jose boasts a swimming pool  fitness centre and business centre  which offers meeting and conference facilities. Guests can also benefit from free Wi-Fi.</p>
 Pavilion Inn, Cheap, 37.361913, -121.904400, San Jose, 1280 North 4th Street, California, 95112, http://www.pavilioninn.net,  +1 408 437 9100, <p>This Inn is located less than 3km (2 miles) from the airport. Rooms here are affordable and come with free Wi-Fi  a complimentary continental breakfast and car parking. There is also a business centre on-site.</p>San Francisco International Airport Airport found 
 Holiday Inn Express San Francisco International Airport North, Moderate, , , , , , , http://www.ihg.com,  +1 650 589 0600., <p>Offering 'park and fly' parking packages and a free airport shuttle service  the Holiday Inn Express is within 1.6km (1 mile) of the airport. Hotel facilities include free internet access and a business centre.</p>
 Hyatt Regency San Francisco Airport, Luxury, , , , , , , http://sanfranciscoairport.hyatt.com,  +1 650 347 1234., <p>Boasting a choice of bars and restaurants  as well as an outdoor pool  the Hyatt Regency San Francisco Airport is less than 10 minutes' drive from San Francisco International Airport. The hotel also offers a complimentary shuttle bus service.</p>
 San Francisco Airport Marriott Waterfront, Luxury, , , , , , , http://www.marriott.com,  +1 650 692 9100., <p>The luxurious San Francisco Airport Marriott Waterfront is located just 1.6km (1 mile) from San Francisco International Airport. Hotel facilities include an indoor pool  fitness centre and on-site restaurant. A complimentary shuttle bus service operates to/from the terminals.</p>
 Holiday Inn San Francisco Airport, Moderate, , , , , , , http://www.ihg.com,  +1 650 873 3550., <p>Located next to the San Francisco Conference Centre and boasting meeting facilities  the Holiday Inn San Francisco Airport is a good option for business travellers. Other facilities include a free airport shuttle service  complimentary Wi-Fi internet access and a restaurant/sports bar.</p>
 The Westin San Francisco Airport, Moderate, , , , , , , http://www.westinsanfranciscoairport.com,  +1 650 692 3500., <p>Featuring its own fitness centre  heated pool and grill restaurant  The Westin San Francisco Airport is a short (2.5km/1.5miles) complimentary shuttle ride to the airport. It additionally offers extensive meeting and conference facilities.</p>Oakland International Airport Airport found 
 La Quinta Inn Airport, Cheap, , , , , , , http://www.lq.com,  +1 510 632 8900, <p>The La Quinta Inn Airport is a good nearby option for those on a budget. Breakfast is included in the room rate  and there is an outdoor pool and fitness centre. 24-hour shuttles operate to and from the airport terminals (which are 3km/2 miles away).</p>
 Hilton Oakland Airport, Moderate, , , , , , , http://www3.hilton.com,  +1 510 635 5000, <p>The largest hotel in the immediate vicinity of Oakland International Airport  the Hilton Oakland Airport offers extensive meeting and conference facilities  as well as a 24-hour airport shuttle  heated outdoor pool  fitness centre  restaurant and café.</p>
 Days Inn Oakland Airport, Cheap, , , , , , , http://www.daysinn.com,  +1 510 568 1880, <p>Recently refurbished  this property offers 138 rooms with free internet access and continental breakfast included in the room rate. There is also a gymnasium  restaurant  outdoor pool and event facilities within the complex  which is just 4km (2.5 miles) away from the airport.</p>
 Courtyard Oakland Airport, Moderate, , , , , , , http://www.marriott.com,  +1 510 568 7600, <p>With 152 rooms and four suites  this property houses a restaurant  fitness centre  swimming pool and meeting rooms. A free shuttle service runs to and from the nearby Oakland International Airport and BART station.</p>
 Holiday Inn Express Oakland Airport, Moderate, , , , , , , http://www.ihg.com,  +1 510 569 4400, <p>This is the closest accommodation to Oakland International Airport  which is just less than 1km (0.6 miles) away. The hotel provides complimentary transport within the local area  while other services include a full-service business centre  24-hour fitness facilities and meeting space.</p>LA/Ontario International Airport Airport found 
 Holiday Inn Ontario Airport, Cheap, , , , , , , http://www.ihg.com,  +1 909 390 8575, <p>Close to the convention centre and the airport  the Holiday Inn provides guests with free Wi-Fi internet access and shuttle services. Visitors are able to make use of the 180-room hotel's fitness  business and meeting facilities  while there is also an on-site restaurant to meet any pangs of hunger.</p>
 Doubletree by Hilton Hotel Ontario Airport, Moderate, , , , , , , http://doubletree3.hilton.com,  +1 909 937 0900, <p>Surrounding a central tree-lined courtyard area  accommodation at the Doubletree by Hilton Hotel Ontario Airport is in the form of rooms or suites. A free-to-use business centre provides services to those staying on business  while the pool  fitness centre  lounge bar and restaurant (available for breakfast and lunch only) are great places in which to relax.</p>
 Radisson Ontario Airport, Cheap, , , , , , , http://www.radisson.com,  +1 909 975 5000, <p>Adjacent to the convention centre (and less than 1.6km/1 mile from the airport terminals)  the Radisson Ontario Airport boasts 300 rooms and suites as well as a range of dining options and meeting rooms. This hotel is a good option for the active  with a range of sports facilities such as a heated pool  health club and tennis and basketball courts.</p>
 Residence Inn Ontario Airport, Moderate, , , , , , , http://www.marriott.com,  +1 909 937 6788, <p>Offering 200 fully equipped apartment style suites rather than traditional hotel rooms  the Residence Inn features free parking  a barbecue area and a staffed business centre. A shuttle bus service connects the hotel to LA/Ontario International Airport  but it is also within walking distance of the terminals.</p>
 Sheraton Ontario Airport, Moderate, , , , , , , http://www.starwoodhotels.com,  +1 909 937 8000, <p>Boasting a grill restaurant  24-hour fitness centre and eight meeting rooms  the imposing Sheraton Ontario Airport is a short distance from LA/Ontario International Airport. An on-demand shuttle bus operates to the terminals and other local destinations.</p>Los Angeles International Airport Airport found 
 Sheraton Gateway Los Angeles, Luxury, 33.946456, -118.390863, , 6101 West Century Boulevard, Los Angeles, 90045, http://www.sheratonlax.com,  +1 310 642 1111, <p>For those seeking more luxurious accommodation  the Sheraton is also very close to the airport  and operates a free shuttle service for guests. It features several options for eating and drinking  a conference centre and 24-hour gym with heated outdoor pool.</p>
 Holiday Inn Los Angeles International Airport, Moderate, 33.946203, -118.370940, , 9901 S La Cienega Boulevard, Los Angeles, 90045, http://www.ihg.com,  +1 310 649 5151, <p>One of the lower-priced options in the area  Holiday Inn Los Angeles International Airport is less than 2km (1.2 miles) from LAX. It provides a range of business services  as well as an outdoor heated pool  restaurant and cocktail lounge. A complimentary 24-hour shuttle operates to/from the terminals.</p>
 Crowne Plaza Hotel Los Angeles Airport, Moderate, 33.945840, -118.388856, , 5985 West Century Boulevard, Los Angeles, 90045, http://www.cplosangeles.com,  +1 310 642 7500, <p>Boasting restaurants and bars  business centre and fitness centre  the on-site Crowne Plaza Hotel is linked to the terminals via a complimentary 24-hour shuttle bus service.</p>
 Best Western Airport Plaza Inn, Cheap, 33.977537, -118.369342, Inglewood, 1730 Centinela Ave, Los Angeles, 90302, http://www.bestwestern.com,  +1 310 568 0071, <p>Best Western Airport Plaza Inn is located 5km (4 miles) from LAX and provides a courtesy shuttle bus service to/from the terminals. The hotel allows free parking  high-speed internet access and use of its spa facilities.</p>
 Hilton Los Angeles Airport, Moderate, 33.946184, -118.381606, , 5711 West Century Boulevard, Los Angeles, 90045, http://www3.hilton.com,  +1 310 410 4000, <p>Linked to LAX via a shuttle  the Hilton Los Angeles Airport has more than 1 000 rooms and is a good option for business travellers with its indoor and outdoor meeting areas and a business centre. Guests can also make use of the hotel&rsquo;s range of dining and fitness facilities.</p>Hollywood Burbank Airport Airport found 
 Best Western Burbank Airport Inn, Moderate, , , , , , , http://www.bestwestern.com,  +1 818 765 2900, <p>Just a few minutes from the airport  the Best Western is conveniently located for the major Hollywood tourist attractions. Facilities include an exercise centre  business services and a complimentary buffet breakfast each morning.</p>
 Hilton Los Angeles North/Glendale, Moderate, , , , , , , http://www3.hilton.com,  +1 818 956 5466, <p>The 4-star Hilton is located in Glendale's business district and offers a complimentary shuttle service to/from the airport. Other facilities in the imposing hotel include a business centre  swimming pool and spa.</p>
 Ramada Burbank Airport, Cheap, , , , , , , http://www.ramada.com,  +1 818 843 5955, <p>Boasting a gym  Jacuzzi and on-site dining  Ramada Burbank Airport is linked to the nearby Bob Hope Airport by a shuttle service. A business centre and meeting space is available to business guests.</p>
 Travelodge Burbank-Glendale, Cheap, , , , , , , http://www.travelodge.com,  +1 818 845 2408, <p>Travelodge Burbank-Glendale is located near Burbank Airport and provides a shuttle service to/from the airport. A free breakfast and complimentary internet access are available and there is also a swimming pool on site.</p>San Diego International Airport Airport found 
 Marriott Marquis San Diego Marina, Moderate, , , , , , , http://www.marriott.com,  +1 619 234 1500, <p>Boasting its own marina  a choice of waterfront eateries and sports facilities  this huge hotel has 1 360 rooms. Business guests here will appreciate the hotel's meeting and events facilities  as well as its location adjacent to the local convention centre.</p>
 Courtyard San Diego Airport/Liberty Station, Moderate, 32.730692, -117.215715, , 2592 Laning Road, San Diego, 92106, http://www.marriott.com,  +1 619 221 1900, <p>Courtyard San Diego Airport is close to San Diego International Airport  San Diego Zoo and the historic Gaslamp district of the city. It offers a choice of restaurants and bars  an outdoor pool and meeting/conference facilities.</p>
 Holiday Inn San Diego Bayside, Moderate, , , , , , , http://www.holinnbayside.com,  +1 619 224 3621, <p>Close to the main marina and San Diego International Airport  the Holiday Inn Bayside has a restaurant  outdoor pool and a range of fitness and recreational/sporting facilities. The on-site bar and restaurant operates weekday 'happy hours'  and the accommodation ranges from standard rooms to suites.</p>
 Sheraton San Diego Hotel and Marina, Moderate, 32.726863, -117.197833, , 1380 Harbor Island Drive, San Diego, 92101, http://www.sheratonsandiegohotel.com,  +1 619 291 2900, <p>This large waterfront hotel offers a choice of dining options  three swimming pools  tennis courts  a spa and a fitness centre. Extensive meeting and events facilities are also available.</p>
 Hilton San Diego Airport/Harbor Island, Moderate, 32.725284, -117.209038, , 1960 Harbor Island Drive, San Diego, 92101, http://www3.hilton.com,  +1 619 291 6700, <p>This 211-room property is located on the Harbor Island waterfront  less than 1.6km (1 mile) from San Diego International Airport. The Hilton offers a full-service business centre and meeting rooms in addition to a restaurant overlooking the harbour  an outdoor pool and a 24-hour fitness centre.</p>Portland International Airport Airport found 
 Embassy Suites Portland Airport, Luxury, 45.580894, -122.572535, Portland, 7900 Northeast 82nd Avenue, Oregon, 97220, http://embassysuites.hilton.com,  +1 503 460 3000, <p>Less than 1.6km (1 mile) from the entrance of Portland International Airport  Embassy Suites offers upmarket two-room  apartment-style accommodation  together with an indoor heated pool  gym and 24-hour business centre. Breakfast is included in the room rate  as well as complimentary evening snacks  and its restaurant offers comprehensive dinner menus.</p>
